Month,Country,revenue,orders,customers,quantity,year,month,revenue_lag_1,revenue_lag_2,revenue_lag_3,revenue_roll_3,revenue_roll_6
2011-08,Finland,1376.5,3,2,693,2011,8,2996.73,329.56,1688.92,1671.7366666666667,2007.701666666664
2011-09,Finland,1105.45,4,4,515,2011,9,1376.5,2996.73,329.56,1567.5966666666666,2088.9483333333305
2011-10,Finland,2822.12,6,5,1115,2011,10,1105.45,1376.5,2996.73,1826.2266666666665,2238.996666666664
2011-11,Finland,3070.24,8,5,1087,2011,11,2822.12,1105.45,1376.5,1768.0233333333333,1719.8799999999974
2011-12,Finland,1232.76,3,3,350,2011,12,3070.24,2822.12,1105.45,2332.603333333333,1950.0999999999974
2009-12,France,6521.69,13,10,3688,2009,12,,,,,
2010-01,France,8465.63,12,9,5313,2010,1,6521.69,,,,
2010-02,France,9024.16,17,12,4996,2010,2,8465.63,6521.69,,,
2010-03,France,8657.59,16,12,4553,2010,3,9024.16,8465.63,6521.69,8003.826666666665,
2010-04,France,7642.9800000000005,11,8,4156,2010,4,8657.59,9024.16,8465.63,8715.793333333333,
2010-05,France,13958.15,16,14,8941,2010,5,7642.9800000000005,8657.59,9024.16,8441.576666666666,
2010-06,France,9172.54,23,18,5709,2010,6,13958.15,7642.9800000000005,8657.59,10086.24,9045.033333333331
2010-07,France,11546.64,18,14,4138,2010,7,9172.54,13958.15,7642.9800000000005,10257.89,9486.841666666664
2010-08,France,16570.32,10,10,89914,2010,8,11546.64,9172.54,13958.15,11559.11,10000.34333333333
2010-09,France,14531.33,26,16,6960,2010,9,16570.32,11546.64,9172.54,12429.833333333334,11258.036666666665
2010-10,France,15211.77,28,22,9923,2010,10,14531.33,16570.32,11546.64,14216.096666666665,12236.99333333333
2010-11,France,19618.27,40,24,11703,2010,11,15211.77,14531.33,16570.32,15437.806666666665,13498.45833333333
2010-12,France,9616.31,21,15,4989,2010,12,19618.27,15211.77,14531.33,16453.789999999997,14441.811666666663
2011-01,France,17740.12,29,24,9199,2011,1,9616.31,19618.27,15211.77,14815.449999999997,14515.77333333333
2011-02,France,8515.96,21,17,5340,2011,2,17740.12,9616.31,19618.27,15658.233333333332,15548.019999999999
2011-03,France,14589.55,25,17,8690,2011,3,8515.96,17740.12,9616.31,11957.463333333331,14205.626666666663
2011-04,France,5529.61,14,14,2287,2011,4,14589.55,8515.96,17740.12,13615.209999999997,14215.33
2011-05,France,17614.88,39,28,9788,2011,5,5529.61,14589.55,8515.96,9545.039999999997,12601.636666666665
2011-06,France,16348.41,31,25,9705,2011,6,17614.88,5529.61,14589.55,12578.01333333333,12267.738333333333
2011-07,France,10000.19,22,18,5664,2011,7,16348.41,17614.88,5529.61,13164.299999999997,13389.754999999997
2011-08,France,13810.96,28,22,7958,2011,8,10000.19,16348.41,17614.88,14654.493333333332,12099.766666666665
2011-09,France,23428.04,45,36,13002,2011,9,13810.96,10000.19,16348.41,13386.519999999997,12982.266666666665
2011-10,France,33485.45,35,27,13807,2011,10,23428.04,13810.96,10000.19,15746.396666666662,14455.34833333333
2011-11,France,31758.71,64,39,17889,2011,11,33485.45,23428.04,13810.96,23574.816666666662,19114.654999999995
2011-12,France,7294.92,18,17,3786,2011,12,31758.71,33485.45,23428.04,29557.399999999994,21471.959999999995
2009-12,Germany,10096.85,18,10,4828,2009,12,,,,,
2010-01,Germany,12562.11,21,13,6321,2010,1,10096.85,,,,
2010-02,Germany,9124.25,27,18,4789,2010,2,12562.11,10096.85,,,
2010-03,Germany,16698.08,28,19,8883,2010,3,9124.25,12562.11,10096.85,10594.403333333328,
2010-04,Germany,23683.231,31,22,12557,2010,4,16698.08,9124.25,12562.11,12794.81333333333,
2010-05,Germany,9108.36,17,14,4246,2010,5,23683.231,16698.08,9124.25,16501.853666666662,
2010-06,Germany,15678.630000000001,27,16,9326,2010,6,9108.36,23683.231,16698.08,16496.556999999997,13545.480166666666
2010-07,Germany,20274.29,26,21,13100,2010,7,15678.630000000001,9108.36,23683.231,16156.74033333333,14475.77683333333
2010-08,Germany,9943.119999999999,24,16,5264,2010,8,20274.29,15678.630000000001,9108.36,15020.42666666666,15761.140166666664
2010-09,Germany,17740.18,32,21,9257,2010,9,9943.119999999999,20274.29,15678.630000000001,15298.679999999995,15897.618499999997
2010-10,Germany,21561.63,38,30,11857,2010,10,17740.18,9943.119999999999,20274.29,15985.863333333327,16071.301833333331
2010-11,Germany,30240.51,43,26,15679,2010,11,21561.63,17740.18,9943.119999999999,16414.976666666662,15717.701666666666
2010-12,Germany,15241.14,30,18,6877,2010,12,30240.51,21561.63,17740.18,23180.773333333327,19239.726666666666
2011-01,Germany,16910.84,31,28,9077,2011,1,15241.14,30240.51,21561.63,22347.759999999995,19166.811666666665
2011-02,Germany,9581.05,19,17,4245,2011,2,16910.84,15241.14,30240.51,20797.496666666662,18606.236666666664
2011-03,Germany,14392.69,32,24,7739,2011,3,9581.05,16910.84,15241.14,13911.009999999995,18545.891666666663
2011-04,Germany,12315.54,23,19,5764,2011,4,14392.69,9581.05,16910.84,13628.193333333329,17987.976666666666
2011-05,Germany,25751.2,42,27,12997,2011,5,12315.54,14392.69,9581.05,12096.42666666666,16446.961666666666
2011-06,Germany,13274.1,24,21,7470,2011,6,25751.2,12315.54,14392.69,17486.476666666666,15698.74333333333
2011-07,Germany,16440.98,33,26,9096,2011,7,13274.1,25751.2,12315.54,17113.61333333333,15370.90333333333
2011-08,Germany,19220.77,39,29,9641,2011,8,16440.98,13274.1,25751.2,18488.759999999995,15292.59333333333
2011-09,Germany,18091.22,41,31,11156,2011,9,19220.77,16440.98,13274.1,16311.949999999997,16899.21333333333
2011-10,Germany,31638.42,58,38,17740,2011,10,18091.22,19220.77,16440.98,17917.656666666662,17515.635
2011-11,Germany,28025.02,68,44,13453,2011,11,31638.42,18091.22,19220.77,22983.469999999998,20736.114999999998
2011-12,Germany,7984.17,17,12,4006,2011,12,28025.02,31638.42,18091.22,25918.21999999999,21115.084999999995
2009-12,Greece,610.95,1,1,441,2009,12,,,,,
2010-01,Greece,4798.35,3,2,1573,2010,1,610.95,,,,
2010-03,Greece,522.73,1,1,259,2010,3,4798.35,610.95,,,
2010-04,Greece,277.93,1,1,94,2010,4,522.73,4798.35,610.95,1977.3433333333287,
2010-05,Greece,2476.22,2,2,806,2010,5,277.93,522.73,4798.35,1866.3366666666618,
2010-06,Greece,302.4,1,1,120,2010,6,2476.22,277.93,522.73,1092.2933333333283,
2010-08,Greece,721.7099999999999,1,1,561,2010,8,302.4,2476.22,277.93,1018.849999999995,1498.0966666666643
2010-09,Greece,780.06,1,1,146,2010,9,721.7099999999999,302.4,2476.22,1166.7766666666619,1516.556666666664
2010-10,Greece,3084.02,1,1,1753,2010,10,780.06,721.7099999999999,302.4,601.3899999999951,846.8416666666641
2010-11,Greece,761.3,1,1,414,2010,11,3084.02,780.06,721.7099999999999,1528.5966666666618,1273.7233333333309
2011-01,Greece,2661.24,1,1,526,2011,1,761.3,3084.02,780.06,1541.7933333333285,1354.2849999999976
2011-03,Greece,387.31,1,1,289,2011,3,2661.24,761.3,3084.02,2168.8533333333285,1385.1216666666642
2011-04,Greece,609.74,1,1,262,2011,4,387.31,2661.24,761.3,1269.949999999995,1399.2733333333308
2011-07,Greece,421.24,1,1,244,2011,7,609.74,387.31,2661.24,1219.429999999995,1380.6116666666642
2011-12,Greece,680.99,1,1,236,2011,12,421.24,609.74,387.31,472.7633333333286,1320.808333333331
2010-04,Hong Kong,2236.61,1,0,1367,2010,4,,,,,
2010-05,Hong Kong,2396.61,1,0,1,2010,5,2236.61,,,,
2010-06,Hong Kong,1685.6499999999999,1,0,939,2010,6,2396.61,2236.61,,,
2010-08,Hong Kong,1883.65,1,0,1,2010,8,1685.6499999999999,2396.61,2236.61,2106.2899999999954,
2011-01,Hong Kong,2439.76,1,0,1121,2011,1,1883.65,1685.6499999999999,2396.61,1988.636666666662,
2011-03,Hong Kong,2583.76,1,0,1,2011,3,2439.76,1883.65,1685.6499999999999,2003.0199999999957,
2011-04,Hong Kong,1539.64,1,0,732,2011,4,2583.76,2439.76,1883.65,2302.389999999996,2204.339999999998
2011-05,Hong Kong,1966.16,1,0,1262,2011,5,1539.64,2583.76,2439.76,2187.7199999999953,2088.178333333331
2011-06,Hong Kong,633.96,1,0,537,2011,6,1966.16,1539.64,2583.76,2029.853333333329,2016.436666666664
2011-08,Hong Kong,2813.9500000000003,2,0,736,2011,8,633.96,1966.16,1539.64,1379.9199999999953,1841.1549999999977
2011-09,Hong Kong,2653.95,1,0,1,2011,9,2813.9500000000003,633.96,1966.16,1804.6899999999953,1996.2049999999979
2011-10,Hong Kong,734.52,2,0,382,2011,10,2653.95,2813.9500000000003,633.96,2033.9533333333286,2031.903333333331
2011-11,Hong Kong,326.1,1,0,1,2011,11,734.52,2653.95,2813.9500000000003,2067.4733333333284,1723.6966666666642
2010-10,Iceland,611.53,1,1,509,2010,10,,,,,
2010-12,Iceland,711.79,1,1,319,2010,12,611.53,,,,
2011-01,Iceland,475.39,1,1,315,2011,1,711.79,611.53,,,
2011-04,Iceland,636.25,1,1,483,2011,4,475.39,711.79,611.53,599.5699999999953,
2011-06,Iceland,382.52,1,1,196,2011,6,636.25,475.39,711.79,607.8099999999953,
2011-08,Iceland,584.9100000000001,1,1,277,2011,8,382.52,636.25,475.39,498.05333333332857,
2011-10,Iceland,1294.32,1,1,676,2011,10,584.9100000000001,382.52,636.25,534.5599999999953,567.0649999999976
2011-12,Iceland,224.82,1,1,192,2011,12,1294.32,584.9100000000001,382.52,753.916666666662,680.8633333333308
2010-07,Israel,1950.98,1,1,762,2010,7,,,,,
2010-11,Israel,1248.42,1,1,370,2010,11,1950.98,,,,
2011-01,Israel,379.84000000000003,1,0,100,2011,1,1248.42,1950.98,,,
2011-02,Israel,779.1,1,1,286,2011,2,379.84000000000003,1248.42,1950.98,1193.0799999999954,
2011-04,Israel,110.0,1,0,30,2011,4,779.1,379.84000000000003,1248.42,802.4533333333287,
2011-07,Israel,1430.75,1,1,633,2011,7,110.0,779.1,379.84000000000003,422.9799999999953,
2011-08,Israel,4873.8099999999995,1,1,3028,2011,8,1430.75,110.0,779.1,773.2833333333286,983.1816666666642
2011-09,Israel,423.73,1,0,233,2011,9,4873.8099999999995,1430.75,110.0,2138.1866666666615,1470.3199999999977
2011-10,Israel,138.03,2,1,99,2011,10,423.73,4873.8099999999995,1430.75,2242.7633333333283,1332.8716666666642
2009-12,Italy,422.35,1,1,157,2009,12,,,,,
2010-01,Italy,39.67,1,1,1,2010,1,422.35,,,,
2010-03,Italy,734.22,2,2,499,2010,3,39.67,422.35,,,
2010-04,Italy,1525.85,2,2,890,2010,4,734.22,39.67,422.35,398.74666666666184,
2010-05,Italy,2374.7,4,3,1043,2010,5,1525.85,734.22,39.67,766.579999999995,
2010-06,Italy,267.45,2,2,134,2010,6,2374.7,1525.85,734.22,1544.9233333333284,
2010-09,Italy,1380.56,2,2,1074,2010,9,267.45,2374.7,1525.85,1389.3333333333285,894.0399999999976
2010-10,Italy,5221.42,7,7,2140,2010,10,1380.56,267.45,2374.7,1340.9033333333284,1053.741666666664
2010-11,Italy,2673.16,6,5,1287,2010,11,5221.42,1380.56,267.45,2289.8099999999954,1917.366666666664
2010-12,Italy,811.5,2,2,295,2010,12,2673.16,5221.42,1380.56,3091.713333333328,2240.523333333331
2011-01,Italy,2402.51,3,3,1121,2011,1,811.5,2673.16,5221.42,2902.0266666666616,2121.4649999999974
2011-02,Italy,256.0,1,1,111,2011,2,2402.51,811.5,2673.16,1962.389999999995,2126.0999999999976
2011-03,Italy,1806.81,4,3,688,2011,3,256.0,2402.51,811.5,1156.6699999999953,2124.1916666666643
2011-04,Italy,737.8299999999999,2,2,653,2011,4,1806.81,256.0,2402.51,1488.439999999995,2195.233333333331
2011-05,Italy,587.45,1,1,267,2011,5,737.8299999999999,1806.81,256.0,933.5466666666617,1447.9683333333307
2011-06,Italy,202.07,2,2,55,2011,6,587.45,737.8299999999999,1806.81,1044.0299999999952,1100.3499999999974
2011-07,Italy,147.1,1,1,22,2011,7,202.07,587.45,737.8299999999999,509.1166666666618,998.7783333333308
2011-08,Italy,1990.95,4,3,1147,2011,8,147.1,202.07,587.45,312.2066666666618,622.876666666664
2011-09,Italy,279.8,1,1,48,2011,9,1990.95,147.1,202.07,780.0399999999951,912.0349999999975
2011-10,Italy,3489.69,7,5,1597,2011,10,279.8,1990.95,147.1,805.9499999999952,657.5333333333308
2011-11,Italy,4571.08,9,9,2063,2011,11,3489.69,279.8,1990.95,1920.146666666662,1116.1766666666642
2011-12,Italy,200.45000000000002,1,1,45,2011,12,4571.08,3489.69,279.8,2780.189999999995,1780.1149999999973
2010-01,Japan,2.95,1,1,1,2010,1,,,,,
2010-02,Japan,193.72,2,2,117,2010,2,2.95,,,,
2010-03,Japan,110.4,1,1,48,2010,3,193.72,2.95,,,
2010-06,Japan,594.68,2,2,428,2010,6,110.4,193.72,2.95,102.35666666666212,
2010-07,Japan,1253.3,3,1,726,2010,7,594.68,110.4,193.72,299.5999999999954,
2010-09,Japan,1895.0,1,1,1100,2010,9,1253.3,594.68,110.4,652.7933333333287,
2010-10,Japan,1533.8899999999999,1,1,3199,2010,10,1895.0,1253.3,594.68,1247.6599999999955,675.0083333333308
2010-11,Japan,23.6,3,1,8,2010,11,1533.8899999999999,1895.0,1253.3,1560.7299999999952,930.1649999999973
2010-12,Japan,7705.07,3,3,4093,2010,12,23.6,1533.8899999999999,1895.0,1150.8299999999954,901.8116666666641
2011-02,Japan,5780.8099999999995,2,2,2999,2011,2,7705.07,23.6,1533.8899999999999,3087.5199999999954,2167.5899999999974
2011-03,Japan,48.9,3,3,21,2011,3,5780.8099999999995,7705.07,23.6,4503.159999999995,3031.9449999999974
2011-04,Japan,6548.5,2,2,8058,2011,4,48.9,5780.8099999999995,7705.07,4511.593333333329,2831.2116666666643
2011-05,Japan,1351.45,1,1,743,2011,5,6548.5,48.9,5780.8099999999995,4126.069999999995,3606.794999999997
2011-06,Japan,1607.04,1,1,2256,2011,6,1351.45,6548.5,48.9,2649.616666666662,3576.3883333333306
2011-07,Japan,3854.4,2,2,2328,2011,7,1607.04,1351.45,6548.5,3168.9966666666623,3840.294999999997
2011-09,Japan,112.07999999999998,1,1,144,2011,9,3854.4,1607.04,1351.45,2270.963333333329,3198.516666666664
2011-10,Japan,1948.0400000000002,2,2,1124,2011,10,112.07999999999998,3854.4,1607.04,1857.8399999999956,2253.728333333331
2011-11,Japan,8460.08,2,2,4250,2011,11,1948.0400000000002,112.07999999999998,3854.4,1971.5066666666623,2570.251666666664
2010-09,Korea,168.69000000000003,1,1,102,2010,9,,,,,
2010-11,Korea,949.82,1,1,598,2010,11,168.69000000000003,,,,
2010-09,Lebanon,211.7,1,0,72,2010,9,,,,,
2011-01,Lebanon,1693.88,1,1,386,2011,1,211.7,,,,
2010-07,Lithuania,1706.23,1,1,971,2010,7,,,,,
2010-11,Lithuania,1525.39,1,1,683,2010,11,1706.23,,,,
2010-12,Lithuania,1661.06,4,1,652,2010,12,1525.39,1706.23,,,
2010-02,Malta,1636.38,2,1,606,2010,2,,,,,
2010-08,Malta,3737.12,2,1,943,2010,8,1636.38,,,,
2011-06,Malta,863.16,2,1,402,2011,6,3737.12,1636.38,,,
2011-08,Malta,1119.0,2,2,382,2011,8,863.16,3737.12,1636.38,2078.886666666662,
2011-11,Malta,743.43,1,1,186,2011,11,1119.0,863.16,3737.12,1906.426666666662,
2009-12,Netherlands,15204.73,6,2,10822,2009,12,,,,,
2010-01,Netherlands,29230.77,6,3,20531,2010,1,15204.73,,,,
2010-02,Netherlands,17255.39,8,2,9883,2010,2,29230.77,15204.73,,,
2010-03,Netherlands,24447.98,15,4,16662,2010,3,17255.39,29230.77,15204.73,20563.629999999994,
2010-04,Netherlands,6888.78,10,8,4944,2010,4,24447.98,17255.39,29230.77,23644.71333333333,
2010-05,Netherlands,22416.53,8,6,14910,2010,5,6888.78,24447.98,17255.39,16197.38333333333,
2010-06,Netherlands,24224.51,8,4,15761,2010,6,22416.53,6888.78,24447.98,17917.763333333325,19240.696666666663
2010-07,Netherlands,5534.29,10,8,3410,2010,7,24224.51,22416.53,6888.78,17843.273333333327,20743.993333333332
2010-08,Netherlands,25028.69,10,5,17667,2010,8,5534.29,24224.51,22416.53,17391.77666666666,16794.579999999998
2010-09,Netherlands,45037.14,19,8,29199,2010,9,25028.69,5534.29,24224.51,18262.496666666662,18090.129999999997
2010-10,Netherlands,17265.85,12,4,17628,2010,10,45037.14,25028.69,5534.29,25200.039999999994,21521.656666666666
2010-11,Netherlands,36058.74,22,7,22102,2010,11,17265.85,45037.14,25028.69,29110.559999999998,23251.16833333333
2010-12,Netherlands,8784.48,3,2,6811,2010,12,36058.74,17265.85,45037.14,32787.243333333325,25524.869999999995
2011-01,Netherlands,26611.16,5,2,20417,2011,1,8784.48,36058.74,17265.85,20703.023333333327,22951.531666666662
2011-02,Netherlands,23011.91,5,2,16387,2011,2,26611.16,8784.48,36058.74,23818.12666666666,26464.343333333334
2011-03,Netherlands,22416.489999999998,8,4,14828,2011,3,23011.91,26611.16,8784.48,19469.18333333333,26128.213333333333
2011-04,Netherlands,2976.56,3,1,1768,2011,4,22416.489999999998,23011.91,26611.16,24013.18666666666,22358.104999999996
2011-05,Netherlands,29185.88,11,4,19936,2011,5,2976.56,22416.489999999998,23011.91,16134.986666666662,19976.55666666666
2011-06,Netherlands,26858.09,11,5,19744,2011,6,29185.88,2976.56,22416.489999999998,18192.976666666662,18831.079999999998
2011-07,Netherlands,26.02,1,1,10,2011,7,26858.09,29185.88,2976.56,19673.509999999995,21843.34833333333
2011-08,Netherlands,40327.81,7,1,29300,2011,8,26.02,26858.09,29185.88,18689.996666666662,17412.491666666665
2011-09,Netherlands,26937.26,7,2,17309,2011,9,40327.81,26.02,26858.09,22403.973333333328,20298.474999999995
2011-10,Netherlands,40708.65,15,4,27230,2011,10,26937.26,40327.81,26.02,22430.363333333327,21051.936666666665
2011-11,Netherlands,25874.01,15,4,18663,2011,11,40708.65,26937.26,40327.81,35991.24,27340.618333333332
2011-12,Netherlands,11728.02,3,1,7958,2011,12,25874.01,40708.65,26937.26,31173.30666666666,26788.64
2010-01,Nigeria,27.82,1,1,1,2010,1,,,,,
2010-08,Nigeria,112.57000000000001,1,1,102,2010,8,27.82,,,,
2009-12,Norway,485.31,1,1,182,2009,12,,,,,
2010-03,Norway,13916.34,2,1,2,2010,3,485.31,,,,
2010-08,Norway,152.4,1,1,508,2010,8,13916.34,485.31,,,
2010-09,Norway,973.69,1,1,619,2010,9,152.4,13916.34,485.31,4851.349999999995,
2010-11,Norway,4629.32,4,3,2974,2010,11,973.69,152.4,13916.34,5014.143333333329,
2010-12,Norway,3787.12,2,1,3582,2010,12,4629.32,973.69,152.4,1918.469999999995,
2011-02,Norway,630.9,2,2,295,2011,2,3787.12,4629.32,973.69,3130.043333333329,3990.6966666666644
2011-03,Norway,1265.31,4,1,156,2011,3,630.9,3787.12,4629.32,3015.779999999995,4014.961666666664
2011-06,Norway,5886.860000000001,4,2,2009,2011,6,1265.31,630.9,3787.12,1894.4433333333284,1906.4566666666642
2011-07,Norway,890.0699999999999,1,1,586,2011,7,5886.860000000001,1265.31,630.9,2594.356666666662,2862.1999999999975
2011-08,Norway,2025.81,2,2,636,2011,8,890.0699999999999,5886.860000000001,1265.31,2680.746666666662,2848.263333333331
2011-09,Norway,8678.94,6,5,4655,2011,9,2025.81,890.0699999999999,5886.860000000001,2934.246666666662,2414.3449999999975
2011-10,Norway,3687.23,7,5,1692,2011,10,8678.94,2025.81,890.0699999999999,3864.939999999995,3229.648333333331
2011-11,Norway,6527.5,5,5,3406,2011,11,3687.23,8678.94,2025.81,4797.326666666661,3739.0366666666646
