Month,Country,revenue,orders,customers,quantity,year,month,revenue_lag_1,revenue_lag_2,revenue_lag_3,revenue_roll_3,revenue_roll_6
2011-12,Norway,2785.7000000000003,3,2,2319,2011,12,6527.5,3687.23,8678.94,6297.889999999995,4616.068333333332
2009-12,Poland,371.82,1,1,266,2009,12,,,,,
2010-03,Poland,318.86,1,1,194,2010,3,371.82,,,,
2010-06,Poland,556.16,1,1,282,2010,6,318.86,371.82,,,
2010-07,Poland,374.75,1,1,143,2010,7,556.16,318.86,371.82,415.61333333332846,
2010-08,Poland,527.4399999999999,1,1,320,2010,8,374.75,556.16,318.86,416.58999999999514,
2010-09,Poland,349.47,2,2,231,2010,9,527.4399999999999,374.75,556.16,486.1166666666618,
2010-11,Poland,821.14,2,2,568,2010,11,349.47,527.4399999999999,374.75,417.2199999999951,416.41666666666424
2010-12,Poland,248.16,1,1,140,2010,12,821.14,349.47,527.4399999999999,566.0166666666618,491.30333333333084
2011-01,Poland,613.22,1,1,288,2011,1,248.16,821.14,349.47,472.92333333332857,479.51999999999754
2011-02,Poland,604.05,2,2,297,2011,2,613.22,248.16,821.14,560.8399999999951,489.02999999999764
2011-03,Poland,317.78,1,1,162,2011,3,604.05,613.22,248.16,488.47666666666174,527.2466666666643
2011-04,Poland,705.8399999999999,1,1,432,2011,4,317.78,604.05,613.22,511.6833333333284,492.30333333333095
2011-05,Poland,1522.37,3,3,616,2011,5,705.8399999999999,317.78,604.05,542.5566666666617,551.6983333333309
2011-06,Poland,343.65000000000003,2,2,81,2011,6,1522.37,705.8399999999999,317.78,848.6633333333284,668.5699999999975
2011-07,Poland,687.3,2,2,288,2011,7,343.65000000000003,1522.37,705.8399999999999,857.2866666666619,684.4849999999975
2011-08,Poland,401.8,2,2,186,2011,8,687.3,343.65000000000003,1522.37,851.1066666666617,696.8316666666642
2011-09,Poland,529.25,2,2,253,2011,9,401.8,687.3,343.65000000000003,477.5833333333285,663.1233333333308
2011-11,Poland,1361.23,2,2,941,2011,11,529.25,401.8,687.3,539.4499999999952,698.3683333333307
2009-12,Portugal,2821.58,2,2,1575,2009,12,,,,,
2010-01,Portugal,117.72,1,1,1,2010,1,2821.58,,,,
2010-02,Portugal,458.83000000000004,3,2,245,2010,2,117.72,2821.58,,,
2010-03,Portugal,2519.05,2,2,1349,2010,3,458.83000000000004,117.72,2821.58,1132.7099999999953,
2010-04,Portugal,85.53999999999999,1,1,46,2010,4,2519.05,458.83000000000004,117.72,1031.866666666662,
2010-05,Portugal,757.2,2,2,216,2010,5,85.53999999999999,2519.05,458.83000000000004,1021.1399999999953,
2010-06,Portugal,3668.46,4,4,1632,2010,6,757.2,85.53999999999999,2519.05,1120.5966666666618,1126.653333333331
2010-07,Portugal,288.1,1,1,72,2010,7,3668.46,757.2,85.53999999999999,1503.7333333333283,1267.7999999999977
2010-08,Portugal,463.21999999999997,2,2,189,2010,8,288.1,3668.46,757.2,1571.2533333333286,1296.1966666666642
2010-09,Portugal,2964.58,6,4,1795,2010,9,463.21999999999997,288.1,3668.46,1473.259999999995,1296.9283333333308
2010-10,Portugal,2978.23,5,5,2224,2010,10,2964.58,463.21999999999997,288.1,1238.6333333333284,1371.183333333331
2010-11,Portugal,5482.52,8,5,2147,2010,11,2978.23,2964.58,463.21999999999997,2135.3433333333287,1853.2983333333311
2010-12,Portugal,2439.9700000000003,6,6,984,2010,12,5482.52,2978.23,2964.58,3808.443333333329,2640.851666666664
2011-01,Portugal,4055.71,4,4,2094,2011,1,2439.9700000000003,5482.52,2978.23,3633.5733333333287,2436.103333333331
2011-02,Portugal,1213.9,2,2,558,2011,2,4055.71,2439.9700000000003,5482.52,3992.7333333333286,3064.0383333333307
2011-03,Portugal,2660.85,5,4,1626,2011,3,1213.9,4055.71,2439.9700000000003,2569.8599999999956,3189.1516666666644
2011-04,Portugal,1687.75,2,2,951,2011,4,2660.85,1213.9,4055.71,2643.486666666662,3138.5299999999975
2011-05,Portugal,4202.2300000000005,5,1,315,2011,5,1687.75,2660.85,1213.9,1854.1666666666622,2923.4499999999975
2011-06,Portugal,884.46,3,3,421,2011,6,4202.2300000000005,1687.75,2660.85,2850.2766666666625,2710.0683333333313
2011-07,Portugal,2287.85,3,3,1436,2011,7,884.46,4202.2300000000005,1687.75,2258.1466666666624,2450.8166666666643
2011-08,Portugal,1221.4,1,1,1026,2011,8,2287.85,884.46,4202.2300000000005,2458.1799999999953,2156.173333333331
2011-09,Portugal,1433.22,3,3,899,2011,9,1221.4,2287.85,884.46,1464.5699999999954,2157.423333333331
2011-10,Portugal,6206.67,10,5,3286,2011,10,1433.22,1221.4,2287.85,1647.4899999999955,1952.818333333331
2011-11,Portugal,2644.9,10,7,1093,2011,11,6206.67,1433.22,1221.4,2953.763333333329,2705.971666666664
2011-12,Portugal,2808.19,4,4,1569,2011,12,2644.9,6206.67,1433.22,3428.263333333329,2446.4166666666642
2010-02,RSA,931.43,1,1,591,2010,2,,,,,
2010-10,RSA,1435.29,1,0,1027,2010,10,931.43,,,,
2010-11,RSA,1435.29,1,0,1,2010,11,1435.29,931.43,,,
2011-10,RSA,1002.3100000000001,1,1,351,2011,10,1435.29,1435.29,931.43,1267.336666666662,
2011-02,Saudi Arabia,145.92,1,1,80,2011,2,,,,,
2010-04,Singapore,1252.95,1,1,509,2010,4,,,,,
2010-09,Singapore,2784.82,3,1,1244,2010,9,1252.95,,,,
2011-01,Singapore,2053.07,1,1,1091,2011,1,2784.82,1252.95,,,
2011-04,Singapore,8209.58,3,1,1389,2011,4,2053.07,2784.82,1252.95,2030.2799999999954,
2011-07,Singapore,3949.32,1,1,2160,2011,7,8209.58,2053.07,2784.82,4349.156666666662,
2011-10,Singapore,7067.32,2,1,601,2011,10,3949.32,8209.58,2053.07,4737.323333333329,
2009-12,Spain,7950.18,5,4,3279,2009,12,,,,,
2010-01,Spain,4181.24,9,6,1194,2010,1,7950.18,,,,
2010-02,Spain,554.04,4,3,279,2010,2,4181.24,7950.18,,,
2010-03,Spain,1680.52,6,4,1043,2010,3,554.04,4181.24,7950.18,4228.486666666661,
2010-04,Spain,833.98,2,2,490,2010,4,1680.52,554.04,4181.24,2138.599999999995,
2010-05,Spain,2854.58,5,3,1498,2010,5,833.98,1680.52,554.04,1022.8466666666618,
2010-06,Spain,2332.2,2,2,884,2010,6,2854.58,833.98,1680.52,1789.6933333333284,3009.089999999998
2010-07,Spain,1134.81,3,3,806,2010,7,2332.2,2854.58,833.98,2006.9199999999953,2072.7599999999975
2010-08,Spain,1299.99,5,4,675,2010,8,1134.81,2332.2,2854.58,2107.1966666666617,1565.021666666664
2010-09,Spain,3770.45,6,6,2325,2010,9,1299.99,1134.81,2332.2,1588.9999999999952,1689.3466666666643
2010-10,Spain,14088.5,10,8,6948,2010,10,3770.45,1299.99,1134.81,2068.416666666662,2037.668333333331
2010-11,Spain,6126.21,7,6,2968,2010,11,14088.5,3770.45,1299.99,6386.313333333329,4246.754999999997
2010-12,Spain,1843.73,4,4,867,2010,12,6126.21,14088.5,3770.45,7995.053333333329,4792.026666666664
2011-01,Spain,10086.09,8,7,3845,2011,1,1843.73,6126.21,14088.5,7352.813333333328,4710.614999999997
2011-02,Spain,2114.5,4,4,870,2011,2,10086.09,1843.73,6126.21,6018.676666666662,6202.494999999998
2011-03,Spain,5363.15,8,8,2545,2011,3,2114.5,10086.09,1843.73,4681.439999999996,6338.246666666665
2011-04,Spain,1785.65,3,3,953,2011,4,5363.15,2114.5,10086.09,5854.5799999999945,6603.696666666663
2011-05,Spain,3257.6,4,3,1468,2011,5,1785.65,5363.15,2114.5,3087.7666666666614,4553.2216666666645
2011-06,Spain,3333.21,8,8,1538,2011,6,3257.6,1785.65,5363.15,3468.799999999995,4075.1199999999976
2011-07,Spain,7624.92,9,7,3438,2011,7,3333.21,3257.6,1785.65,2792.153333333328,4323.366666666664
2011-08,Spain,3346.91,10,6,1600,2011,8,7624.92,3333.21,3257.6,4738.576666666661,3913.171666666664
2011-09,Spain,5189.24,8,6,2683,2011,9,3346.91,7624.92,3333.21,4768.346666666662,4118.573333333331
2011-10,Spain,8636.94,8,7,4352,2011,10,5189.24,3346.91,7624.92,5387.023333333328,4089.5883333333313
2011-11,Spain,8678.96,14,12,3507,2011,11,8636.94,5189.24,3346.91,5724.363333333328,5231.4699999999975
2011-12,Spain,316.21,2,2,274,2011,12,8678.96,8636.94,5189.24,7501.713333333329,6135.029999999998
2009-12,Sweden,285.29999999999995,1,1,174,2009,12,,,,,
2010-01,Sweden,1680.15,3,2,1537,2010,1,285.29999999999995,,,,
2010-02,Sweden,8202.58,7,3,8497,2010,2,1680.15,285.29999999999995,,,
2010-03,Sweden,1691.58,6,4,698,2010,3,8202.58,1680.15,285.29999999999995,3389.3433333333287,
2010-04,Sweden,17698.12,16,3,18648,2010,4,1691.58,8202.58,1680.15,3858.103333333329,
2010-05,Sweden,3556.7599999999998,10,1,6084,2010,5,17698.12,1691.58,8202.58,9197.42666666666,
2010-06,Sweden,914.3000000000001,2,2,467,2010,6,3556.7599999999998,17698.12,1691.58,7648.819999999993,5519.081666666664
2010-07,Sweden,2590.78,2,2,2513,2010,7,914.3000000000001,3556.7599999999998,17698.12,7389.726666666662,5623.914999999997
2010-08,Sweden,2702.94,5,2,1827,2010,8,2590.78,914.3000000000001,3556.7599999999998,2353.9466666666617,5775.686666666664
2010-09,Sweden,2899.56,4,3,3526,2010,9,2702.94,2590.78,914.3000000000001,2069.339999999995,4859.079999999997
2010-10,Sweden,9369.41,8,6,7814,2010,10,2899.56,2702.94,2590.78,2731.0933333333287,5060.409999999997
2010-11,Sweden,1933.91,5,3,782,2010,11,9369.41,2899.56,2702.94,4990.636666666662,3672.2916666666642
2010-12,Sweden,3834.2999999999997,2,1,3954,2010,12,1933.91,9369.41,2899.56,4734.2933333333285,3401.8166666666643
2011-01,Sweden,3486.32,2,2,3097,2011,1,3834.2999999999997,1933.91,9369.41,5045.873333333328,3888.4833333333304
2011-02,Sweden,509.5,1,1,250,2011,2,3486.32,3834.2999999999997,1933.91,3084.8433333333287,4037.7399999999975
2011-03,Sweden,4720.58,3,2,5407,2011,3,509.5,3486.32,3834.2999999999997,2610.0399999999954,3672.1666666666642
2011-04,Sweden,809.1,2,2,310,2011,4,4720.58,509.5,3486.32,2905.466666666662,3975.669999999998
2011-05,Sweden,2681.98,3,2,2833,2011,5,809.1,4720.58,509.5,2013.0599999999956,2548.9516666666646
2011-06,Sweden,832.0,3,3,404,2011,6,2681.98,809.1,4720.58,2737.2199999999953,2673.629999999998
2011-07,Sweden,6802.09,3,2,6006,2011,7,832.0,2681.98,809.1,1441.0266666666619,2173.246666666664
2011-08,Sweden,1400.8600000000001,5,4,1314,2011,8,6802.09,832.0,2681.98,3438.689999999995,2725.8749999999977
2011-09,Sweden,4575.21,3,3,4344,2011,9,1400.8600000000001,6802.09,832.0,3011.6499999999955,2874.4349999999977
2011-10,Sweden,5766.16,3,2,6151,2011,10,4575.21,1400.8600000000001,6802.09,4259.386666666662,2850.2066666666638
2011-11,Sweden,2722.23,5,5,1973,2011,11,5766.16,4575.21,1400.8600000000001,3914.076666666662,3676.383333333331
2011-12,Sweden,238.0,1,1,40,2011,12,2722.23,5766.16,4575.21,4354.533333333328,3683.091666666664
2009-12,Switzerland,589.4,1,1,220,2009,12,,,,,
2010-02,Switzerland,477.68,1,1,306,2010,2,589.4,,,,
2010-03,Switzerland,951.62,3,2,454,2010,3,477.68,589.4,,,
2010-04,Switzerland,1939.76,2,2,1201,2010,4,951.62,477.68,589.4,672.8999999999952,
2010-05,Switzerland,9825.16,6,5,5947,2010,5,1939.76,951.62,477.68,1123.0199999999952,
2010-06,Switzerland,2362.47,2,2,1882,2010,6,9825.16,1939.76,951.62,4238.846666666662,
2010-07,Switzerland,743.99,5,3,507,2010,7,2362.47,9825.16,1939.76,4709.129999999996,2691.0149999999976
2010-08,Switzerland,2053.05,3,3,1062,2010,8,743.99,2362.47,9825.16,4310.539999999995,2716.7799999999975
2010-09,Switzerland,2474.44,4,3,1356,2010,9,2053.05,743.99,2362.47,1719.8366666666625,2979.341666666665
2010-10,Switzerland,8629.69,6,6,4611,2010,10,2474.44,2053.05,743.99,1757.159999999996,3233.144999999998
2010-11,Switzerland,13570.73,6,5,4599,2010,11,8629.69,2474.44,2053.05,4385.726666666663,4348.133333333331
2010-12,Switzerland,1304.92,2,2,714,2010,12,13570.73,8629.69,2474.44,8224.95333333333,4972.394999999998
2011-01,Switzerland,4231.23,3,3,2993,2011,1,1304.92,13570.73,8629.69,7835.113333333328,4796.1366666666645
2011-02,Switzerland,2654.92,5,4,1107,2011,2,4231.23,1304.92,13570.73,6368.9599999999955,5377.343333333331
2011-03,Switzerland,1870.23,3,3,986,2011,3,2654.92,4231.23,1304.92,2730.3566666666625,5477.654999999998
2011-04,Switzerland,2076.94,4,2,886,2011,4,1870.23,2654.92,4231.23,2918.793333333329,5376.953333333331
2011-05,Switzerland,3610.0099999999998,3,3,2249,2011,5,2076.94,1870.23,2654.92,2200.6966666666626,4284.82833333333
2011-06,Switzerland,7904.15,4,4,3970,2011,6,3610.0099999999998,2076.94,1870.23,2519.059999999996,2624.7083333333308
2011-07,Switzerland,3998.61,6,4,1828,2011,7,7904.15,3610.0099999999998,2076.94,4530.366666666662,3724.5799999999977
2011-08,Switzerland,4969.89,3,3,2998,2011,8,3998.61,7904.15,3610.0099999999998,5170.9233333333295,3685.8099999999977
2011-09,Switzerland,8284.86,7,5,4255,2011,9,4969.89,3998.61,7904.15,5624.216666666663,4071.638333333331
2011-10,Switzerland,8065.18,8,5,4866,2011,10,8284.86,4969.89,3998.61,5751.119999999995,5140.743333333331
2011-11,Switzerland,8118.96,6,4,3777,2011,11,8065.18,8284.86,4969.89,7106.643333333329,6138.78333333333
2010-06,Thailand,1956.84,1,1,2028,2010,6,,,,,
2010-07,Thailand,1113.7,1,1,524,2010,7,1956.84,,,,
2009-12,USA,141.0,1,1,1,2009,12,,,,,
2010-01,USA,2289.59,5,2,1344,2010,1,141.0,,,,
2010-05,USA,416.31,2,1,413,2010,5,2289.59,141.0,,,
2010-06,USA,896.0699999999999,4,2,551,2010,6,416.31,2289.59,141.0,948.9666666666625,
2010-07,USA,508.1,1,1,134,2010,7,896.0699999999999,416.31,2289.59,1200.6566666666624,
2010-10,USA,132.8,1,1,129,2010,10,508.1,896.0699999999999,416.31,606.8266666666624,
2010-11,USA,402.59999999999997,1,1,234,2010,11,132.8,508.1,896.0699999999999,512.3233333333291,730.6449999999976
2011-04,USA,383.95,1,1,137,2011,4,402.59999999999997,132.8,508.1,347.8333333333291,774.2449999999976
2011-10,USA,2311.2,2,2,1717,2011,10,383.95,402.59999999999997,132.8,306.4499999999957,456.6383333333309
2011-12,USA,885.24,2,2,604,2011,12,2311.2,383.95,402.59999999999997,1032.5833333333292,772.4533333333308
2009-12,United Arab Emirates,517.7,1,1,520,2009,12,,,,,
2010-02,United Arab Emirates,2822.0,4,1,1723,2010,2,517.7,,,,
2010-03,United Arab Emirates,1201.52,1,1,1359,2010,3,2822.0,517.7,,,
2010-08,United Arab Emirates,2047.28,1,1,1364,2010,8,1201.52,2822.0,517.7,1513.7399999999955,
2010-09,United Arab Emirates,383.24,2,0,557,2010,9,2047.28,1201.52,2822.0,2023.5999999999958,
2010-10,United Arab Emirates,509.92,2,1,351,2010,10,383.24,2047.28,1201.52,1210.6799999999957,
2010-11,United Arab Emirates,1713.69,2,1,465,2010,11,509.92,383.24,2047.28,980.1466666666624,1246.9433333333309
2011-02,United Arab Emirates,889.24,1,1,496,2011,2,1713.69,509.92,383.24,868.9499999999958,1446.2749999999978
2011-09,United Arab Emirates,1013.04,2,1,486,2011,9,889.24,1713.69,509.92,1037.6166666666625,1124.148333333331
2009-12,United Kingdom,750317.22,1595,904,387812,2009,12,,,,,
2010-01,United Kingdom,511797.662,998,663,257558,2010,1,750317.22,,,,
2010-02,United Kingdom,455136.286,1094,713,243628,2010,2,511797.662,750317.22,,,
2010-03,United Kingdom,721530.211,1549,984,406273,2010,3,455136.286,511797.662,750317.22,572417.056,
2010-04,United Kingdom,584609.731,1350,876,304496,2010,4,721530.211,455136.286,511797.662,562821.3863333333,
2010-05,United Kingdom,560187.81,1390,901,338718,2010,5,584609.731,721530.211,455136.286,587092.076,
2010-06,United Kingdom,652412.49,1523,968,349085,2010,6,560187.81,584609.731,721530.211,622109.2506666667,597263.1533333334
2010-07,United Kingdom,559442.54,1413,856,292280,2010,7,652412.49,560187.81,584609.731,599070.0103333333,580945.6983333334
2010-08,United Kingdom,596550.35,1320,849,332907,2010,8,559442.54,652412.49,560187.81,590680.9466666667,588886.5113333333
2010-09,United Kingdom,773073.501,1661,1048,496155,2010,9,596550.35,559442.54,652412.49,602801.7933333333,612455.522
2010-10,United Kingdom,1000408.88,2104,1379,525174,2010,10,773073.501,596550.35,559442.54,643022.1303333334,621046.0703333333
2010-11,United Kingdom,1275581.142,2520,1486,624597,2010,11,1000408.88,773073.501,596550.35,790010.9103333334,690345.9285
2010-12,United Kingdom,748253.98,1447,815,314148,2010,12,1275581.142,1000408.88,773073.501,1016354.5076666666,809578.1505
2011-01,United Kingdom,561289.98,971,647,315717,2011,1,748253.98,1275581.142,1000408.88,1008081.3339999999,825551.7321666665
2011-02,United Kingdom,430027.95,995,679,230269,2011,2,561289.98,748253.98,1275581.142,861708.3673333334,825859.6388333333
2011-03,United Kingdom,586230.28,1308,880,304992,2011,3,430027.95,561289.98,748253.98,579857.3033333333,798105.9055
2011-04,United Kingdom,476517.761,1153,784,276279,2011,4,586230.28,430027.95,561289.98,525849.4033333333,766965.3686666666
2011-05,United Kingdom,639314.36,1523,962,321773,2011,5,476517.761,586230.28,430027.95,497591.997,679650.1821666666
2011-06,United Kingdom,619510.67,1383,889,305101,2011,6,639314.36,476517.761,586230.28,567354.1336666667,573605.7185
2011-07,United Kingdom,601994.841,1337,859,334410,2011,7,619510.67,639314.36,476517.761,578447.5970000001,552148.5001666667
2011-08,United Kingdom,608047.48,1210,834,332758,2011,8,601994.841,619510.67,639314.36,620273.2903333334,558932.6436666667
2011-09,United Kingdom,897076.472,1645,1146,479040,2011,9,608047.48,601994.841,619510.67,609850.997,588602.5653333333
2011-10,United Kingdom,938975.01,1811,1230,505633,2011,10,897076.472,608047.48,601994.841,702372.931,640410.264
2011-11,United Kingdom,1325346.21,2490,1505,654992,2011,11,938975.01,897076.472,608047.48,814699.6540000001,717486.4721666668
2011-12,United Kingdom,592622.09,746,560,287266,2011,12,1325346.21,938975.01,897076.472,1053799.2306666665,831825.1138333334
2010-01,Unspecified,1035.1,2,2,382,2010,1,,,,,
2010-04,Unspecified,252.51999999999998,1,1,153,2010,4,1035.1,,,,
2010-07,Unspecified,2379.88,2,1,1276,2010,7,252.51999999999998,1035.1,,,
2010-09,Unspecified,1978.15,2,2,1256,2010,9,2379.88,252.51999999999998,1035.1,1222.5,
2010-11,Unspecified,540.57,4,1,367,2010,11,1978.15,2379.88,252.51999999999998,1536.8500000000001,
2011-04,Unspecified,299.1,1,1,282,2011,4,540.57,1978.15,2379.88,1632.8666666666668,
2011-05,Unspecified,1055.8700000000001,2,1,803,2011,5,299.1,540.57,1978.15,939.2733333333334,1080.8866666666665
2011-06,Unspecified,185.78,1,1,78,2011,6,1055.8700000000001,299.1,540.57,631.8466666666667,1084.3483333333334
2011-07,Unspecified,1425.41,4,2,1053,2011,7,185.78,1055.8700000000001,299.1,513.5833333333334,1073.2250000000001
2011-08,Unspecified,531.03,2,2,185,2011,8,1425.41,185.78,1055.8700000000001,889.0200000000001,914.1466666666666
2011-09,Unspecified,286.85,1,0,258,2011,9,531.03,1425.41,185.78,714.0733333333334,672.96
2011-11,Unspecified,965.75,2,0,641,2011,11,286.85,531.03,1425.41,747.7633333333333,630.6733333333333
2010-08,West Indies,536.41,1,1,395,2010,8,,,,,
